location,DMA,geo_code
Abilene-Sweetwater TX,ABILENE (TX) - SWEETWATER (TX)                                       ,US-TX-662
Albany GA,ALBANY (GA)                                                          ,US-GA-525
Albany-Schenectady-Troy NY,ALBANY (NY) - SCHENECTADY (NY) - TROY (NY)                           ,US-NY-532
Albuquerque-Santa Fe NM,ALBUQUERQUE (NM) - SANTA FE (NM)                                     ,US-NM-790
Alexandria LA,ALEXANDRIA (LA)                                                      ,US-LA-644
Alpena MI,ALPENA (MI)                                                          ,US-MI-583
Amarillo TX,AMARILLO (TX)                                                        ,US-TX-634
Anchorage AK,ANCHORAGE (AK)                                                       ,US-AK-743
Atlanta GA,ATLANTA (GA)                                                         ,US-GA-524
Augusta GA,AUGUSTA (GA)                                                         ,US-GA-520
Austin TX,AUSTIN (TX)                                                          ,US-TX-635
Bakersfield CA,BAKERSFIELD (CA)                                                     ,US-CA-800
Baltimore MD,BALTIMORE (MD)                                                       ,US-MD-512
Bangor ME,BANGOR (ME)                                                          ,US-ME-537
Baton Rouge LA,BATON ROUGE (LA)                                                     ,US-LA-716
Beaumont-Port Arthur TX,BEAUMONT (TX) - PORT ARTHUR (TX)                                     ,US-TX-692
Bend OR,BEND (OR)                                                            ,US-OR-821
"Billings, MT",BILLINGS (MT)                                                        ,US-MT-756
Biloxi-Gulfport MS,BILOXI (MS) - GULFPORT (MS)                                          ,US-MS-746
Binghamton NY,BINGHAMTON (NY)                                                      ,US-NY-502
Birmingham AL,BIRMINGHAM (AL) - ANNISTON (AL) - TUSCALOOSA (AL)                    ,US-AL-630
Bluefield-Beckley-Oak Hill WV,BLUEFIELD (WV) - BECKLEY (WV) - OAK HILL (WV)                        ,US-WV-559
Boise ID,BOISE (ID)                                                           ,US-ID-757
Boston MA-Manchester NH,BOSTON (MA) - MANCHESTER (NH)                                        ,US-MA-506
Bowling Green KY,BOWLING GREEN (KY)                                                   ,US-KY-736
Buffalo NY,BUFFALO (NY)                                                         ,US-NY-514
Burlington VT-Plattsburgh NY,BURLINGTON (VT) - PLATTSBURGH (NY)                                   ,US-VT-523
Butte-Bozeman MT,BUTTE (MT) - BOZEMAN (MT)                                            ,US-MT-754
Casper-Riverton WY,CASPER (WY) - RIVERTON (WY)                                          ,US-WY-767
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,CEDAR RAPIDS (IA) - WATERLOO (IA) - IOWA CITY (IA) - DUBUQUE (IA)    ,US-IA-637
Champaign & Springfield-Decatur IL,CHAMPAIGN (IL) - SPRINGFIELD (IL) - DECATUR (IL)                     ,US-NA-648
Charleston SC,CHARLESTON (SC)                                                      ,US-SC-519
Charleston-Huntington WV,CHARLESTON (WV) - HUNTINGTON (WV)                                    ,US-WV-564
Charlotte NC,CHARLOTTE (NC)                                                       ,US-NC-517
Charlottesville VA,CHARLOTTESVILLE (VA)                                                 ,US-VA-584
Chattanooga TN,CHATTANOOGA (TN)                                                     ,US-TN-575
Cheyenne WY-Scottsbluff NE,CHEYENNE (WY) - SCOTTSBLUF (NE)                                      ,US-WY-759
Chicago IL,CHICAGO (IL)                                                         ,US-IL-602
Chico-Redding CA,CHICO (CA) - REDDING (CA)                                            ,US-CA-868
Cincinnati OH,CINCINNATI (OH)                                                      ,US-OH-515
Clarksburg-Weston WV,CLARKSBURG (WV) - WESTON (WV)                                        ,US-WV-598
Cleveland-Akron (Canton) OH,CLEVELAND (OH) - AKRON (OH) - CANTON (OH)                            ,US-OH-510
Colorado Springs-Pueblo CO,COLORADO SPRINGS (CO) - PUEBLO (CO)                                  ,US-CO-752
Columbia SC,COLUMBIA (SC)                                                        ,US-SC-546
Columbia-Jefferson City MO,COLUMBIA (MO) - JEFFERSON CITY (MO)                                  ,US-MO-604
Columbus GA,COLUMBUS (GA)                                                        ,US-GA-522
Columbus OH,COLUMBUS (OH)                                                        ,US-OH-535
Columbus-Tupelo-West Point MS,COLUMBUS (MS) - TUPELO (MS) - WEST POINT (MS)                        ,US-MS-673
Corpus Christi TX,CORPUS CHRISTI (TX)                                                  ,US-TX-600
Dallas-Ft. Worth TX,DALLAS (TX) - FT. WORTH (TX)                                         ,US-TX-623
Davenport IA-Rock Island-Moline IL,DAVENPORT (IA) - ROCK ISLAND (IL) - MOLINE (IL)                      ,US-NA-682
Dayton OH,DAYTON (OH)                                                          ,US-OH-542
Denver CO,DENVER (CO)                                                          ,US-CO-751
Des Moines-Ames IA,DES MOINES (IA) - AMES (IA)                                          ,US-IA-679
Detroit MI,DETROIT (MI)                                                         ,US-MI-505
Dothan AL,DOTHAN (AL)                                                          ,US-AL-606
Duluth MN-Superior WI,DULUTH (MN) - SUPERIOR (WI)                                          ,US-MN-676
El Paso TX,EL PASO (TX)                                                         ,US-TX-765
Elmira NY,ELMIRA (NY)                                                          ,US-NY-565
Erie PA,ERIE (PA)                                                            ,US-PA-516
Eugene OR,EUGENE (OR)                                                          ,US-OR-801
Eureka CA,EUREKA (CA)                                                          ,US-CA-802
Evansville IN,EVANSVILLE (IN)                                                      ,US-IN-649
Fairbanks AK,FAIRBANKS (AK)                                                       ,US-AK-745
Fargo-Valley City ND,FARGO (ND) - VALLEY CITY (ND)                                        ,US-ND-724
Flint-Saginaw-Bay City MI,FLINT (MI) - SAGINAW (MI) - BAY CITY (MI)                            ,US-MI-513
Florence-Myrtle Beach SC,FLORENCE (SC) - MYRTLE BEACH (SC)                                    ,US-SC-570
Fresno-Visalia CA,FRESNO (CA) - VISALIA (CA)                                           ,US-CA-866
Ft. Myers-Naples FL,FT. MYERS (FL) - NAPLES (FL)                                         ,US-FL-571
Ft. Smith-Fayetteville-Springdale-Rogers AR,FT. SMITH (AR) - FAY (AR) - SPRINGDALE (AR) - ROGERS (AR)            ,US-AR-670
Ft. Wayne IN,FT. WAYNE (IN)                                                       ,US-IN-509
Gainesville FL,GAINESVILLE (FL)                                                     ,US-FL-592
Glendive MT,GLENDIVE (MT)                                                        ,US-MT-798
Grand Junction-Montrose CO,GRAND JUNCTION (CO) - MONTROSE (CO)                                  ,US-CO-773
Grand Rapids-Kalamazoo-Battle Creek MI,GRAND RAPIDS (MI) - KALAMAZOO (MI) - BATTLE CREEK (MI)               ,US-MI-563
Great Falls MT,GREAT FALLS (MT)                                                     ,US-MT-755
Green Bay-Appleton WI,GREEN BAY (WI) - APPLETON (WI)                                       ,US-WI-658
Greensboro-High Point-Winston Salem NC,GREENSBORO (NC) - HIGH POINT (NC) - WINSTON SALEM (NC)               ,US-NC-518
Greenville-New Bern-Washington NC,GREENVILLE (NC) - NEW BERN (NC) - WASHINGTON (NC)                    ,US-NC-545
Greenville-Spartanburg SC-Asheville NC-Anderson SC,GREENVILLE (SC) - SPARTANBURG (SC) - ASHEVILLE (NC) - ANDERSON (SC)  ,US-SC-567
Greenwood-Greenville MS,GREENWOOD (MS) - GREENVILLE (MS)                                     ,US-MS-647
Harlingen-Weslaco-Brownsville-McAllen TX,HARLINGEN (TX) - WESLACO (TX) - BROWNSVILLE (TX) - MCALLEN (TX)      ,US-TX-636
Harrisburg-Lancaster-Lebanon-York PA,HARRISBURG (PA) - LANCASTER (PA) - LEBANON (PA) - YORK (PA)          ,US-PA-566
Harrisonburg VA,HARRISONBURG (VA)                                                    ,US-VA-569
Hartford & New Haven CT,HARTFORD (CT) - NEW HAVEN (CT)                                       ,US-CT-533
Hattiesburg-Laurel MS,HATTIESBURG (MS) - LAUREL (MS)                                       ,US-MS-710
Helena MT,HELENA (MT)                                                          ,US-MT-766
Honolulu HI,HONOLULU (HI)                                                        ,US-HI-744
Houston TX,HOUSTON (TX)                                                         ,US-TX-618
Huntsville-Decatur (Florence) AL,HUNTSVILLE (AL) - DECATUR (AL) - FLORENCE (AL)                       ,US-AL-691
Idaho Falls-Pocatello ID,IDAHO FALLS (ID) - POCATELLO (ID)                                    ,US-ID-758
Indianapolis IN,INDIANAPOLIS (IN)                                                    ,US-IN-527
Jackson MS,JACKSON (MS)                                                         ,US-MS-718
Jackson TN,JACKSON (TN)                                                         ,US-TN-639
Jacksonville FL,JACKSONVILLE (FL)                                                    ,US-FL-561
Johnstown-Altoona PA,JOHNSTOWN (PA) - ALTOONA (PA)                                        ,US-PA-574
Jonesboro AR,JONESBORO (AR)                                                       ,US-AR-734
Joplin MO-Pittsburg KS,JOPLIN (MO) - PITTSBURG (KS)                                         ,US-MO-603
Juneau AK,JUNEAU (AK)                                                          ,US-AK-747
Kansas City MO,KANSAS CITY (MO)                                                     ,US-MO-616
Knoxville TN,KNOXVILLE (TN)                                                       ,US-TN-557
La Crosse-Eau Claire WI,LA CROSSE (WI) - EAU CLAIRE (WI)                                     ,US-WI-702
Lafayette IN,LAFAYETTE (IN)                                                       ,US-IN-582
Lafayette LA,LAFAYETTE (LA)                                                       ,US-LA-642
Lake Charles LA,LAKE CHARLES (LA)                                                    ,US-LA-643
Lansing MI,LANSING (MI)                                                         ,US-MI-551
Laredo TX,LAREDO (TX)                                                          ,US-TX-749
Las Vegas NV,LAS VEGAS (NV)                                                       ,US-NV-839
Lexington KY,LEXINGTON (KY)                                                       ,US-KY-541
Lima OH,LIMA (OH)                                                            ,US-OH-558
Lincoln & Hastings-Kearney NE,LINCOLN (NE) - HASTINGS (NE) - KEARNEY (NE)                          ,US-NE-722
Little Rock-Pine Bluff AR,LITTLE ROCK (AR) - PINE BLUFF (AR)                                   ,US-AR-693
Los Angeles CA,LOS ANGELES (CA)                                                     ,US-CA-803
Louisville KY,LOUISVILLE (KY)                                                      ,US-KY-529
Lubbock TX,LUBBOCK (TX)                                                         ,US-TX-651
Macon GA,MACON (GA)                                                           ,US-GA-503
Madison WI,MADISON (WI)                                                         ,US-WI-669
Mankato MN,MANKATO (MN)                                                         ,US-MN-737
Marquette MI,MARQUETTE (MI)                                                       ,US-MI-553
Medford-Klamath Falls OR,MEDFORD (OR) - KLAMATH FALLS (OR)                                    ,US-OR-813
Memphis TN,MEMPHIS (TN)                                                         ,US-TN-640
Meridian MS,MERIDIAN (MS)                                                        ,US-MS-711
Miami-Ft. Lauderdale FL,MIAMI (FL) - FT. LAUDERDALE (FL)                                     ,US-FL-528
Milwaukee WI,MILWAUKEE (WI)                                                       ,US-WI-617
Minneapolis-St. Paul MN,MINNEAPOLIS (MN) - ST. PAUL (MN)                                     ,US-MN-613
Minot-Bismarck-Dickinson(Williston) ND,MINOT (ND) - BISMARCK (ND) - DICKINSON (ND)                          ,US-ND-687
Missoula MT,MISSOULA (MT)                                                        ,US-MT-762
Mobile AL-Pensacola (Ft. Walton Beach) FL,MOBILE (AL) - PENSACOLA (FL) - FT. WALTON (FL)                       ,US-AL-686
Monroe LA-El Dorado AR,MONROE (LA) - EL DORADO (AR)                                         ,US-LA-628
Monterey-Salinas CA,MONTEREY (CA) - SALINAS (CA)                                         ,US-CA-828
Montgomery (Selma) AL,MONTGOMERY (AL) - SELMA (AL)                                         ,US-AL-698
Nashville TN,NASHVILLE (TN)                                                       ,US-TN-659
New Orleans LA,NEW ORLEANS (LA)                                                     ,US-LA-622
New York NY,NEW YORK (NY)                                                        ,US-NY-501
Norfolk-Portsmouth-Newport News VA,NORFOLK (VA) - PORTSMOUTH (VA) - NEWPORT NEWS (VA)                   ,US-NA-544
North Platte NE,NORTH PLATTE (NE)                                                    ,US-NE-740
Odessa-Midland TX,ODESSA (TX) - MIDLAND (TX)                                           ,US-TX-633
Oklahoma City OK,OKLAHOMA CITY (OK)                                                   ,US-OK-650
Omaha NE,OMAHA (NE)                                                           ,US-NE-652
Orlando-Daytona Beach-Melbourne FL,ORLANDO (FL) - DAYTONA BEACH (FL) - MELBOURNE (FL)                   ,US-FL-534
Ottumwa IA-Kirksville MO,OTTUMWA (IA) - KIRKSVILLE (MO)                                       ,US-IA-631
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,PADUCAH (KY) - CAPE GIRARDEAU (MO) - HARRISBURG (IL) - MT VERNON (KS),US-KY-632
Palm Springs CA,,US-CA-804
Panama City FL,PANAMA CITY (FL)                                                     ,US-FL-656
Parkersburg WV,PARKERSBURG (WV)                                                     ,US-WV-597
Peoria-Bloomington IL,PEORIA (IL) - BLOOMINGTON (IL)                                       ,US-IL-675
Philadelphia PA,PHILADELPHIA (PA)                                                    ,US-PA-504
Phoenix AZ,PHOENIX (AZ)                                                         ,US-AZ-753
Pittsburgh PA,PITTSBURGH (PA)                                                      ,US-PA-508
Portland OR,PORTLAND (OR)                                                        ,US-OR-820
Portland-Auburn ME,PORTLAND (ME) - AUBURN (ME)                                          ,US-ME-500
Presque Isle ME,PRESQUE ISLE (ME)                                                    ,US-ME-552
Providence RI-New Bedford MA,PROVIDENCE (RI) - NEW BEDFORD (MA)                                   ,US-RI-521
Quincy IL-Hannibal MO-Keokuk IA,QUINCY (IL) - HANNIBAL (MO) - KEOKUK (IA)                            ,US-IL-717
Raleigh-Durham (Fayetteville) NC,RALEIGH (NC) - DURHAM (NC) - FAYETTEVILLE (NC)                       ,US-NC-560
Rapid City SD,RAPID CITY (SD)                                                      ,US-SD-764
Reno NV,RENO (NV)                                                            ,US-NV-811
Richmond-Petersburg VA,RICHMOND (VA) - PETERSBURG (VA)                                      ,US-VA-556
Roanoke-Lynchburg VA,ROANOKE (VA) - LYNCHBURG (VA)                                        ,US-VA-573
Rochester MN-Mason City IA-Austin MN,ROCHESTER (MN) - MASON CITY (IA) - AUSTIN (MN)                       ,US-MN-611
Rochester NY,ROCHESTER (NY)                                                       ,US-NY-538
Rockford IL,ROCKFORD (IL)                                                        ,US-IL-610
Sacramento-Stockton-Modesto CA,SACRAMENTO (CA) - STOCKTON (CA) - MODESTO (CA)                       ,US-CA-862
Salisbury MD,SALISBURY (MD)                                                       ,US-MD-576
Salt Lake City UT,SALT LAKE CITY (UT)                                                  ,US-UT-770
San Angelo TX,SAN ANGELO (TX)                                                      ,US-TX-661
San Antonio TX,SAN ANTONIO (TX)                                                     ,US-TX-641
San Diego CA,SAN DIEGO (CA)                                                       ,US-CA-825
San Francisco-Oakland-San Jose CA,SAN FRANCISCO (CA) - OAKLAND (CA) - SAN JOSE (CA)                    ,US-CA-807
Santa Barbara-Santa Maria-San Luis Obispo CA,SANTA BARBARA (CA) - SAN MARCOS (CA) - SAN LUIS OBISPO (CA)          ,US-CA-855
Savannah GA,SAVANNAH (GA)                                                        ,US-GA-507
Seattle-Tacoma WA,SEATTLE (WA) - TACOMA (WA)                                           ,US-WA-819
Sherman TX-Ada OK,SHERMAN (TX) - ADA (OK)                                              ,US-TX-657
Shreveport LA,SHREVEPORT (LA)                                                      ,US-LA-612
Sioux City IA,SIOUX CITY (IA)                                                      ,US-IA-624
Sioux Falls(Mitchell) SD,SIOUX FALLS (SD) - MITCHELL (SD)                                     ,US-SD-725
South Bend-Elkhart IN,SOUTH BEND (IN) - ELKHART (IN)                                       ,US-IN-588
Spokane WA,SPOKANE (WA)                                                         ,US-WA-881
Springfield MO,SPRINGFIELD (MO)                                                     ,US-MO-619
Springfield-Holyoke MA,SPRINGFIELD (MA) - HOLYOKE (MA)                                      ,US-MA-543
St. Joseph MO,ST. JOSEPH (MO)                                                      ,US-MO-638
St. Louis MO,ST. LOUIS (MO)                                                       ,US-MO-609
Syracuse NY,SYRACUSE (NY)                                                        ,US-NY-555
Tallahassee FL-Thomasville GA,TALLAHASSEE (FL) - THOMASVILLE (GA)                                  ,US-FL-530
Tampa-St. Petersburg (Sarasota) FL,TAMPA (FL) - ST. PETERSBURG (FL) - SARASOTA (FL)                     ,US-FL-539
Terre Haute IN,TERRE HAUTE (IN)                                                     ,US-IN-581
Toledo OH,TOLEDO (OH)                                                          ,US-OH-547
Topeka KS,TOPEKA (KS)                                                          ,US-KS-605
Traverse City-Cadillac MI,TRAVERSE CITY (MI) - CADILLAC (MI)                                   ,US-MI-540
Tri-Cities TN-VA,"TRI-CITIES, TN-VA                                                    ",US-TN-531
Tucson (Sierra Vista) AZ,TUCSON (AZ) - SIERRA VISTA (AZ)                                      ,US-AZ-789
Tulsa OK,TULSA (OK)                                                           ,US-OK-671
Twin Falls ID,TWIN FALLS (ID)                                                      ,US-ID-760
Tyler-Longview(Lufkin & Nacogdoches) TX,TYLER (TX) - LONGVIEW (TX) - LUFKIN (TX) - NACOGDOCHES (TX)          ,US-TX-709
Utica NY,UTICA (NY)                                                           ,US-NY-526
Victoria TX,VICTORIA (TX)                                                        ,US-TX-626
Waco-Temple-Bryan TX,WACO (TX) - TEMPLE (TX) - BRYAN (TX)                                 ,US-TX-625
Washington DC (Hagerstown MD),WASHINGTON (DC) - HAGERSTOWN (MD)                                    ,US-DC-511
Watertown NY,WATERTOWN (NY)                                                       ,US-NY-549
Wausau-Rhinelander WI,WAUSAU (WI) - RHINELANDER (WI)                                       ,US-WI-705
West Palm Beach-Ft. Pierce FL,WEST PALM BEACH (FL) - FT. PIERCE (FL)                               ,US-FL-548
Wheeling WV-Steubenville OH,WHEELING (WV) - STEUBENVILLE (OH)                                    ,US-WV-554
Wichita Falls TX & Lawton OK,WICHITA FALLS (TX) - LAWTON (OK)                                     ,US-TX-627
Wichita-Hutchinson KS,WICHITA (KS) - HUTCHINSON (KS)                                       ,US-KS-678
Wilkes Barre-Scranton PA,WILKES BARRE (PA) - SCRANTON (PA)                                    ,US-PA-577
Wilmington NC,WILMINGTON (NC)                                                      ,US-NC-550
Yakima-Pasco-Richland-Kennewick WA,YAKIMA (WA) - PASCO (WA) - RICHLAND (WA) - KENNEWICK (WA)            ,US-WA-810
Youngstown OH,YOUNGSTOWN (OH)                                                      ,US-OH-536
Yuma AZ-El Centro CA,YUMA (AZ) - EL CENTRO (CA)                                           ,US-AZ-771
Zanesville OH,ZANESVILLE (OH)                                                      ,US-OH-596
