location,geo_code
Abilene-Sweetwater TX,US-TX-662
Albany-Schenectady-Troy NY,US-NY-532
Albany GA,US-GA-525
Albuquerque-Santa Fe NM,US-NM-790
Alexandria LA,US-LA-644
Alpena MI,US-MI-583
Amarillo TX,US-TX-634
Anchorage AK,US-AK-743
Atlanta GA,US-GA-524
Augusta GA,US-GA-520
Austin TX,US-TX-635
Bakersfield CA,US-CA-800
Baltimore MD,US-MD-512
Bangor ME,US-ME-537
Baton Rouge LA,US-LA-716
Beaumont-Port Arthur TX,US-TX-692
Bend OR,US-OR-821
"Billings, MT",US-MT-756
Biloxi-Gulfport MS,US-MS-746
Binghamton NY,US-NY-502
Birmingham AL,US-AL-630
Bluefield-Beckley-Oak Hill WV,US-WV-559
Boise ID,US-ID-757
Boston MA-Manchester NH,US-MA-506
Bowling Green KY,US-KY-736
Buffalo NY,US-NY-514
Burlington VT-Plattsburgh NY,US-VT-523
Butte-Bozeman MT,US-MT-754
Casper-Riverton WY,US-WY-767
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,US-IA-637
Champaign & Springfield-Decatur IL,US-NA-648
Charleston-Huntington WV,US-WV-564
Charleston SC,US-SC-519
Charlotte NC,US-NC-517
Charlottesville VA,US-VA-584
Chattanooga TN,US-TN-575
Cheyenne WY-Scottsbluff NE,US-WY-759
Chicago IL,US-IL-602
Chico-Redding CA,US-CA-868
Cincinnati OH,US-OH-515
Clarksburg-Weston WV,US-WV-598
Cleveland-Akron (Canton) OH,US-OH-510
Colorado Springs-Pueblo CO,US-CO-752
Columbia-Jefferson City MO,US-MO-604
Columbia SC,US-SC-546
Columbus-Tupelo-West Point MS,US-MS-673
Columbus GA,US-GA-522
Columbus OH,US-OH-535
Corpus Christi TX,US-TX-600
Dallas-Ft. Worth TX,US-TX-623
Davenport IA-Rock Island-Moline IL,US-NA-682
Dayton OH,US-OH-542
Denver CO,US-CO-751
Des Moines-Ames IA,US-IA-679
Detroit MI,US-MI-505
Dothan AL,US-AL-606
Duluth MN-Superior WI,US-MN-676
El Paso TX,US-TX-765
Elmira NY,US-NY-565
Erie PA,US-PA-516
Eugene OR,US-OR-801
Eureka CA,US-CA-802
Evansville IN,US-IN-649
Fairbanks AK,US-AK-745
Fargo-Valley City ND,US-ND-724
Flint-Saginaw-Bay City MI,US-MI-513
Florence-Myrtle Beach SC,US-SC-570
Fresno-Visalia CA,US-CA-866
Ft. Myers-Naples FL,US-FL-571
Ft. Smith-Fayetteville-Springdale-Rogers AR,US-AR-670
Ft. Wayne IN,US-IN-509
Gainesville FL,US-FL-592
Glendive MT,US-MT-798
Grand Junction-Montrose CO,US-CO-773
Grand Rapids-Kalamazoo-Battle Creek MI,US-MI-563
Great Falls MT,US-MT-755
Green Bay-Appleton WI,US-WI-658
Greensboro-High Point-Winston Salem NC,US-NC-518
Greenville-New Bern-Washington NC,US-NC-545
Greenville-Spartanburg SC-Asheville NC-Anderson SC,US-SC-567
Greenwood-Greenville MS,US-MS-647
Harlingen-Weslaco-Brownsville-McAllen TX,US-TX-636
Harrisburg-Lancaster-Lebanon-York PA,US-PA-566
Harrisonburg VA,US-VA-569
Hartford & New Haven CT,US-CT-533
Hattiesburg-Laurel MS,US-MS-710
Helena MT,US-MT-766
Honolulu HI,US-HI-744
Houston TX,US-TX-618
Huntsville-Decatur (Florence) AL,US-AL-691
Idaho Falls-Pocatello ID,US-ID-758
Indianapolis IN,US-IN-527
Jackson MS,US-MS-718
Jackson TN,US-TN-639
Jacksonville FL,US-FL-561
Johnstown-Altoona PA,US-PA-574
Jonesboro AR,US-AR-734
Joplin MO-Pittsburg KS,US-MO-603
Juneau AK,US-AK-747
Kansas City MO,US-MO-616
Knoxville TN,US-TN-557
La Crosse-Eau Claire WI,US-WI-702
Lafayette IN,US-IN-582
Lafayette LA,US-LA-642
Lake Charles LA,US-LA-643
Lansing MI,US-MI-551
Laredo TX,US-TX-749
Las Vegas NV,US-NV-839
Lexington KY,US-KY-541
Lima OH,US-OH-558
Lincoln & Hastings-Kearney NE,US-NE-722
Little Rock-Pine Bluff AR,US-AR-693
Los Angeles CA,US-CA-803
Louisville KY,US-KY-529
Lubbock TX,US-TX-651
Macon GA,US-GA-503
Madison WI,US-WI-669
Mankato MN,US-MN-737
Marquette MI,US-MI-553
Medford-Klamath Falls OR,US-OR-813
Memphis TN,US-TN-640
Meridian MS,US-MS-711
Miami-Ft. Lauderdale FL,US-FL-528
Milwaukee WI,US-WI-617
Minneapolis-St. Paul MN,US-MN-613
Minot-Bismarck-Dickinson(Williston) ND,US-ND-687
Missoula MT,US-MT-762
Mobile AL-Pensacola (Ft. Walton Beach) FL,US-AL-686
Monroe LA-El Dorado AR,US-LA-628
Monterey-Salinas CA,US-CA-828
Montgomery (Selma) AL,US-AL-698
Nashville TN,US-TN-659
New Orleans LA,US-LA-622
New York NY,US-NY-501
Norfolk-Portsmouth-Newport News VA,US-NA-544
North Platte NE,US-NE-740
Odessa-Midland TX,US-TX-633
Oklahoma City OK,US-OK-650
Omaha NE,US-NE-652
Orlando-Daytona Beach-Melbourne FL,US-FL-534
Ottumwa IA-Kirksville MO,US-IA-631
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,US-KY-632
Palm Springs CA,US-CA-804
Panama City FL,US-FL-656
Parkersburg WV,US-WV-597
Peoria-Bloomington IL,US-IL-675
Philadelphia PA,US-PA-504
Phoenix AZ,US-AZ-753
Pittsburgh PA,US-PA-508
Portland-Auburn ME,US-ME-500
Portland OR,US-OR-820
Presque Isle ME,US-ME-552
Providence RI-New Bedford MA,US-RI-521
Quincy IL-Hannibal MO-Keokuk IA,US-IL-717
Raleigh-Durham (Fayetteville) NC,US-NC-560
Rapid City SD,US-SD-764
Reno NV,US-NV-811
Richmond-Petersburg VA,US-VA-556
Roanoke-Lynchburg VA,US-VA-573
Rochester MN-Mason City IA-Austin MN,US-MN-611
Rochester NY,US-NY-538
Rockford IL,US-IL-610
Sacramento-Stockton-Modesto CA,US-CA-862
Salisbury MD,US-MD-576
Salt Lake City UT,US-UT-770
San Angelo TX,US-TX-661
San Antonio TX,US-TX-641
San Diego CA,US-CA-825
San Francisco-Oakland-San Jose CA,US-CA-807
Santa Barbara-Santa Maria-San Luis Obispo CA,US-CA-855
Savannah GA,US-GA-507
Seattle-Tacoma WA,US-WA-819
Sherman TX-Ada OK,US-TX-657
Shreveport LA,US-LA-612
Sioux City IA,US-IA-624
Sioux Falls(Mitchell) SD,US-SD-725
South Bend-Elkhart IN,US-IN-588
Spokane WA,US-WA-881
Springfield-Holyoke MA,US-MA-543
Springfield MO,US-MO-619
St. Joseph MO,US-MO-638
St. Louis MO,US-MO-609
Syracuse NY,US-NY-555
Tallahassee FL-Thomasville GA,US-FL-530
Tampa-St. Petersburg (Sarasota) FL,US-FL-539
Terre Haute IN,US-IN-581
Toledo OH,US-OH-547
Topeka KS,US-KS-605
Traverse City-Cadillac MI,US-MI-540
Tri-Cities TN-VA,US-TN-531
Tucson (Sierra Vista) AZ,US-AZ-789
Tulsa OK,US-OK-671
Twin Falls ID,US-ID-760
Tyler-Longview(Lufkin & Nacogdoches) TX,US-TX-709
Utica NY,US-NY-526
Victoria TX,US-TX-626
Waco-Temple-Bryan TX,US-TX-625
Washington DC (Hagerstown MD),US-DC-511
Watertown NY,US-NY-549
Wausau-Rhinelander WI,US-WI-705
West Palm Beach-Ft. Pierce FL,US-FL-548
Wheeling WV-Steubenville OH,US-WV-554
Wichita-Hutchinson KS,US-KS-678
Wichita Falls TX & Lawton OK,US-TX-627
Wilkes Barre-Scranton PA,US-PA-577
Wilmington NC,US-NC-550
Yakima-Pasco-Richland-Kennewick WA,US-WA-810
Youngstown OH,US-OH-536
Yuma AZ-El Centro CA,US-AZ-771
Zanesville OH,US-OH-596
